SIMULATION BEGINS...
Agent DT3 deposits $562.00 into JA-2. (+) New Balance: $10545.00 Transaction #817
* * * Flagged Transaction * * * Agent DT3 made a deposit over $450 USD - See Flagged Transaction Log
Agent WT1 withdraws $16.00 from JA-2. (-) New Balance: $10529.00 Transaction #818
Agent WT2 withdraws $71.00 from JA-1. (-) New Balance: $9732.00 Transaction #819
TRANSFER --> Agent TR1 transferring $42.00 from JA-2 to JA-1 -- JA-2 Balance: $10487.00, JA-1 Balance: $9774.00 Transaction #820
Agent WT9 withdraws $1.00 from JA-1. (-) New Balance: $9773.00 Transaction #821
Agent WT1 withdraws $42.00 from JA-2. (-) New Balance: $10445.00 Transaction #822
Agent WT6 withdraws $75.00 from JA-2. (-) New Balance: $10370.00 Transaction #823
Agent DT0 deposits $364.00 into JA-2. (+) New Balance: $10734.00 Transaction #824
Agent WT3 withdraws $1.00 from JA-1. (-) New Balance: $9772.00 Transaction #825
Agent WT5 withdraws $62.00 from JA-1. (-) New Balance: $9710.00 Transaction #826
Agent WT4 withdraws $2.00 from JA-2. (-) New Balance: $10882.00 Transaction #827
Agent DT3 deposits $150.00 into JA-2. (+) New Balance: $10882.00 Transaction #828
Agent DT4 deposits $56.00 into JA-1. (+) New Balance: $9766.00 Transaction #829
Agent WT7 withdraws $10.00 from JA-1. (-) New Balance: $9756.00 Transaction #830
Agent WT3 withdraws $26.00 from JA-1. (-) New Balance: $9730.00 Transaction #831
Agent WT2 withdraws $37.00 from JA-1. (-) New Balance: $9693.00 Transaction #832
Agent DT1 deposits $204.00 into JA-2. (+) New Balance: $11086.00 Transaction #833
Agent WT8 withdraws $31.00 from JA-1. (-) New Balance: $9662.00 Transaction #834
Agent WT9 withdraws $25.00 from JA-2. (-) New Balance: $11061.00 Transaction #835
Agent WT0 withdraws $78.00 from JA-1. (-) New Balance: $9584.00 Transaction #836
Agent WT5 withdraws $64.00 from JA-1. (-) New Balance: $9520.00 Transaction #837
Agent WT1 withdraws $34.00 from JA-1. (-) New Balance: $9486.00 Transaction #838
Agent WT3 withdraws $97.00 from JA-1. (-) New Balance: $9389.00 Transaction #839
* * * Flagged Transaction * * * Agent WT3 made a withdrawal over $90 USD - See Flagged Transaction Log
TRANSFER --> Agent TR0 transferring $27.00 from JA-1 to JA-2 -- JA-1 Balance: $9362.00, JA-2 Balance: $11088.00 Transaction #840
Agent DT1 deposits $494.00 into JA-1. (+) New Balance: $9856.00 Transaction #841
* * * Flagged Transaction * * * Agent DT1 made a deposit over $450 USD - See Flagged Transaction Log
Agent DT4 deposits $536.00 into JA-2. (+) New Balance: $11624.00 Transaction #842
* * * Flagged Transaction * * * Agent DT4 made a deposit over $450 USD - See Flagged Transaction Log
Agent WT2 withdraws $25.00 from JA-2. (-) New Balance: $11599.00 Transaction #843
Agent DT3 deposits $202.00 into JA-1. (+) New Balance: $10058.00 Transaction #844
Agent WT3 withdraws $18.00 from JA-2. (-) New Balance: $11581.00 Transaction #845
Agent WT9 withdraws $2.00 from JA-1. (-) New Balance: $10056.00 Transaction #846
Agent WT7 withdraws $10.00 from JA-1. (-) New Balance: $10046.00 Transaction #847
Agent WT9 withdraws $90.00 from JA-1. (-) New Balance: $9956.00 Transaction #848
Agent WT6 withdraws $62.00 from JA-2. (-) New Balance: $11519.00 Transaction #849
Agent WT4 withdraws $91.00 from JA-1. (-) New Balance: $9865.00 Transaction #850
* * * Flagged Transaction * * * Agent WT4 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT3 withdraws $45.00 from JA-1. (-) New Balance: $9820.00 Transaction #851
Agent WT0 withdraws $83.00 from JA-2. (-) New Balance: $11436.00 Transaction #852
Agent WT1 withdraws $9.00 from JA-2. (-) New Balance: $11427.00 Transaction #853
Agent DT3 deposits $329.00 into JA-2. (+) New Balance: $11756.00 Transaction #854
Agent WT5 withdraws $87.00 from JA-1. (-) New Balance: $9733.00 Transaction #855
Agent WT4 withdraws $67.00 from JA-2. (-) New Balance: $11689.00 Transaction #856
Agent WT1 withdraws $53.00 from JA-2. (-) New Balance: $11636.00 Transaction #857
Agent WT3 withdraws $59.00 from JA-2. (-) New Balance: $11577.00 Transaction #858
Agent DT2 deposits $108.00 into JA-1. (+) New Balance: $9841.00 Transaction #859
Agent WT3 withdraws $3.00 from JA-2. (-) New Balance: $11574.00 Transaction #860
Agent WT8 withdraws $40.00 from JA-2. (-) New Balance: $11534.00 Transaction #861
Agent WT8 withdraws $26.00 from JA-2. (-) New Balance: $11508.00 Transaction #862
Agent WT8 withdraws $3.00 from JA-2. (-) New Balance: $11505.00 Transaction #863
Agent WT1 withdraws $74.00 from JA-2. (-) New Balance: $11431.00 Transaction #864
Agent WT2 withdraws $64.00 from JA-2. (-) New Balance: $11367.00 Transaction #865
Agent WT3 withdraws $23.00 from JA-2. (-) New Balance: $11344.00 Transaction #866
Agent DT4 deposits $98.00 into JA-2. (+) New Balance: $11442.00 Transaction #867
Agent WT7 withdraws $44.00 from JA-2. (-) New Balance: $11398.00 Transaction #868
Agent WT3 withdraws $2.00 from JA-1. (-) New Balance: $9839.00 Transaction #869
Agent WT9 withdraws $16.00 from JA-1. (-) New Balance: $9823.00 Transaction #870
Agent WT0 withdraws $68.00 from JA-1. (-) New Balance: $9755.00 Transaction #871
Agent WT4 withdraws $29.00 from JA-1. (-) New Balance: $9726.00 Transaction #872
Agent WT2 withdraws $37.00 from JA-2. (-) New Balance: $11361.00 Transaction #873
Agent WT6 withdraws $18.00 from JA-1. (-) New Balance: $9708.00 Transaction #874
Agent DT1 deposits $28.00 into JA-2. (+) New Balance: $11389.00 Transaction #875
Agent WT8 withdraws $7.00 from JA-1. (-) New Balance: $9701.00 Transaction #876
Agent DT0 deposits $137.00 into JA-2. (+) New Balance: $11526.00 Transaction #877
Agent WT7 withdraws $98.00 from JA-2. (-) New Balance: $11428.00 Transaction #878
* * * Flagged Transaction * * * Agent WT7 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent DT1 deposits $109.00 into JA-1. (+) New Balance: $9810.00 Transaction #879
Agent WT5 withdraws $42.00 from JA-1. (-) New Balance: $9768.00 Transaction #881
Agent WT2 withdraws $22.00 from JA-2. (-) New Balance: $11406.00 Transaction #880
Agent DT4 deposits $389.00 into JA-1. (+) New Balance: $10157.00 Transaction #882
Agent WT7 withdraws $50.00 from JA-1. (-) New Balance: $10107.00 Transaction #883
Agent WT1 withdraws $90.00 from JA-1. (-) New Balance: $10017.00 Transaction #884
Agent WT3 withdraws $88.00 from JA-2. (-) New Balance: $11318.00 Transaction #885
Agent WT3 withdraws $24.00 from JA-2. (-) New Balance: $11294.00 Transaction #886
Agent WT9 withdraws $83.00 from JA-1. (-) New Balance: $9934.00 Transaction #887
Agent DT1 deposits $184.00 into JA-2. (+) New Balance: $11478.00 Transaction #888
Agent WT4 withdraws $44.00 from JA-2. (-) New Balance: $11434.00 Transaction #889
Agent WT0 withdraws $11.00 from JA-2. (-) New Balance: $11423.00 Transaction #890
Agent WT9 withdraws $69.00 from JA-1. (-) New Balance: $9865.00 Transaction #891
Agent WT7 withdraws $89.00 from JA-2. (-) New Balance: $11334.00 Transaction #892
Agent WT6 withdraws $50.00 from JA-2. (-) New Balance: $11284.00 Transaction #893
Agent WT5 withdraws $71.00 from JA-2. (-) New Balance: $11213.00 Transaction #894
Agent WT4 withdraws $11.00 from JA-2. (-) New Balance: $11202.00 Transaction #895
Agent WT2 withdraws $82.00 from JA-2. (-) New Balance: $11120.00 Transaction #896
Agent WT1 withdraws $6.00 from JA-2. (-) New Balance: $11114.00 Transaction #897
Agent WT8 withdraws $52.00 from JA-2. (-) New Balance: $11062.00 Transaction #898
Agent WT4 withdraws $81.00 from JA-1. (-) New Balance: $9784.00 Transaction #899
Agent DT4 deposits $580.00 into JA-2. (+) New Balance: $11642.00 Transaction #900
* * * Flagged Transaction * * * Agent DT4 made a deposit over $450 USD - See Flagged Transaction Log
Agent DT2 deposits $493.00 into JA-1. (+) New Balance: $10277.00 Transaction #901
* * * Flagged Transaction * * * Agent DT2 made a deposit over $450 USD - See Flagged Transaction Log
Agent DT3 deposits $485.00 into JA-1. (+) New Balance: $10762.00 Transaction #902
* * * Flagged Transaction * * * Agent DT3 made a deposit over $450 USD - See Flagged Transaction Log
Agent DT0 deposits $410.00 into JA-2. (+) New Balance: $12052.00 Transaction #903
TRANSFER --> Agent TR1 transferring $3.00 from JA-1 to JA-2 -- JA-1 Balance: $10759.00, JA-2 Balance: $11999.00 Transaction #905
Agent WT0 withdraws $56.00 from JA-2. (-) New Balance: $11999.00 Transaction #904
Agent WT7 withdraws $8.00 from JA-1. (-) New Balance: $10751.00 Transaction #906
Agent WT3 withdraws $78.00 from JA-2. (-) New Balance: $11921.00 Transaction #907
Agent WT5 withdraws $67.00 from JA-2. (-) New Balance: $11854.00 Transaction #908
Agent WT2 withdraws $36.00 from JA-2. (-) New Balance: $11818.00 Transaction #909
Agent WT6 withdraws $66.00 from JA-2. (-) New Balance: $11752.00 Transaction #910
Agent WT1 withdraws $19.00 from JA-2. (-) New Balance: $11733.00 Transaction #911
Agent WT3 withdraws $62.00 from JA-2. (-) New Balance: $11671.00 Transaction #912
Agent WT5 withdraws $69.00 from JA-2. (-) New Balance: $11602.00 Transaction #913
Agent WT9 withdraws $55.00 from JA-2. (-) New Balance: $11547.00 Transaction #914
Agent WT7 withdraws $76.00 from JA-1. (-) New Balance: $10675.00 Transaction #915
Agent DT2 deposits $259.00 into JA-2. (+) New Balance: $11806.00 Transaction #916
Agent DT3 deposits $54.00 into JA-2. (+) New Balance: $11860.00 Transaction #917
Agent DT3 deposits $338.00 into JA-1. (+) New Balance: $11013.00 Transaction #918
Agent WT9 withdraws $77.00 from JA-2. (-) New Balance: $11783.00 Transaction #919
Agent WT4 withdraws $24.00 from JA-1. (-) New Balance: $10989.00 Transaction #920
Agent WT8 withdraws $2.00 from JA-1. (-) New Balance: $10987.00 Transaction #921
Agent WT6 withdraws $19.00 from JA-1. (-) New Balance: $10968.00 Transaction #922
Agent DT1 deposits $237.00 into JA-2. (+) New Balance: $12020.00 Transaction #923
Agent WT0 withdraws $94.00 from JA-1. (-) New Balance: $10874.00 Transaction #924
* * * Flagged Transaction * * * Agent WT0 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT2 withdraws $35.00 from JA-1. (-) New Balance: $10839.00 Transaction #925
Agent WT6 withdraws $76.00 from JA-1. (-) New Balance: $10763.00 Transaction #926
Agent WT0 withdraws $52.00 from JA-2. (-) New Balance: $11968.00 Transaction #927
Agent DT4 deposits $4.00 into JA-1. (+) New Balance: $10767.00 Transaction #928
Agent WT7 withdraws $58.00 from JA-1. (-) New Balance: $10709.00 Transaction #929
Agent WT1 withdraws $72.00 from JA-1. (-) New Balance: $10637.00 Transaction #930
Agent WT1 withdraws $6.00 from JA-1. (-) New Balance: $10631.00 Transaction #931
TRANSFER --> Agent TR0 transferring $31.00 from JA-2 to JA-1 -- JA-2 Balance: $11937.00, JA-1 Balance: $10662.00 Transaction #932
Agent WT4 withdraws $78.00 from JA-2. (-) New Balance: $11859.00 Transaction #933
Agent WT6 withdraws $80.00 from JA-2. (-) New Balance: $11779.00 Transaction #934
Agent WT0 withdraws $29.00 from JA-2. (-) New Balance: $11750.00 Transaction #935
Agent WT1 withdraws $72.00 from JA-1. (-) New Balance: $10590.00 Transaction #936
Agent WT6 withdraws $48.00 from JA-1. (-) New Balance: $10542.00 Transaction #937
Agent WT2 withdraws $84.00 from JA-1. (-) New Balance: $10458.00 Transaction #938
Agent DT3 deposits $219.00 into JA-2. (+) New Balance: $11969.00 Transaction #939
Agent WT5 withdraws $17.00 from JA-1. (-) New Balance: $10441.00 Transaction #940
Agent WT3 withdraws $38.00 from JA-1. (-) New Balance: $10403.00 Transaction #941
Agent WT1 withdraws $12.00 from JA-2. (-) New Balance: $11957.00 Transaction #942
Agent WT9 withdraws $50.00 from JA-1. (-) New Balance: $10353.00 Transaction #943
Agent WT7 withdraws $80.00 from JA-2. (-) New Balance: $11877.00 Transaction #944
Agent DT3 deposits $239.00 into JA-2. (+) New Balance: $12116.00 Transaction #945
Agent WT4 withdraws $45.00 from JA-1. (-) New Balance: $10308.00 Transaction #946
Agent DT4 deposits $272.00 into JA-1. (+) New Balance: $10580.00 Transaction #947
Agent DT2 deposits $247.00 into JA-1. (+) New Balance: $10827.00 Transaction #948
Agent WT8 withdraws $83.00 from JA-1. (-) New Balance: $10744.00 Transaction #949
Agent WT0 withdraws $46.00 from JA-2. (-) New Balance: $12070.00 Transaction #950
Agent WT2 withdraws $64.00 from JA-2. (-) New Balance: $12006.00 Transaction #951
Agent WT3 withdraws $32.00 from JA-1. (-) New Balance: $10712.00 Transaction #952
Agent DT0 deposits $350.00 into JA-2. (+) New Balance: $12356.00 Transaction #953
Agent DT2 deposits $491.00 into JA-1. (+) New Balance: $11117.00 Transaction #955
Agent WT4 withdraws $86.00 from JA-1. (-) New Balance: $11117.00 Transaction #954
* * * Flagged Transaction * * * Agent DT2 made a deposit over $450 USD - See Flagged Transaction Log
Agent WT8 withdraws $89.00 from JA-1. (-) New Balance: $11028.00 Transaction #956
Agent WT8 withdraws $6.00 from JA-2. (-) New Balance: $12350.00 Transaction #957
Agent WT0 withdraws $39.00 from JA-1. (-) New Balance: $10989.00 Transaction #958
Agent WT5 withdraws $6.00 from JA-2. (-) New Balance: $12344.00 Transaction #959
Agent DT2 deposits $444.00 into JA-1. (+) New Balance: $11433.00 Transaction #960
Agent WT3 withdraws $72.00 from JA-2. (-) New Balance: $12272.00 Transaction #961
Agent WT6 withdraws $13.00 from JA-1. (-) New Balance: $11420.00 Transaction #962
Agent WT7 withdraws $51.00 from JA-2. (-) New Balance: $12221.00 Transaction #963
Agent WT9 withdraws $88.00 from JA-2. (-) New Balance: $12133.00 Transaction #964
Agent WT1 withdraws $57.00 from JA-1. (-) New Balance: $11363.00 Transaction #965
Agent WT0 withdraws $78.00 from JA-1. (-) New Balance: $11285.00 Transaction #966
Agent WT6 withdraws $23.00 from JA-2. (-) New Balance: $12110.00 Transaction #967
Agent DT1 deposits $458.00 into JA-2. (+) New Balance: $12568.00 Transaction #968
* * * Flagged Transaction * * * Agent DT1 made a deposit over $450 USD - See Flagged Transaction Log
Agent WT8 withdraws $84.00 from JA-1. (-) New Balance: $11201.00 Transaction #969
Agent WT9 withdraws $79.00 from JA-2. (-) New Balance: $12489.00 Transaction #970
Agent DT4 deposits $393.00 into JA-1. (+) New Balance: $11594.00 Transaction #971
Agent DT1 deposits $252.00 into JA-1. (+) New Balance: $11846.00 Transaction #972
Agent WT2 withdraws $62.00 from JA-1. (-) New Balance: $11784.00 Transaction #973
Agent DT2 deposits $203.00 into JA-1. (+) New Balance: $11987.00 Transaction #974
Agent WT4 withdraws $18.00 from JA-1. (-) New Balance: $11969.00 Transaction #975
Agent WT1 withdraws $66.00 from JA-1. (-) New Balance: $11903.00 Transaction #976
Agent DT3 deposits $305.00 into JA-1. (+) New Balance: $12208.00 Transaction #977
Agent WT7 withdraws $44.00 from JA-2. (-) New Balance: $12445.00 Transaction #978
Agent WT7 withdraws $7.00 from JA-2. (-) New Balance: $12438.00 Transaction #979
Agent WT2 withdraws $44.00 from JA-1. (-) New Balance: $12164.00 Transaction #980
Agent WT9 withdraws $89.00 from JA-1. (-) New Balance: $12075.00 Transaction #981
Agent WT5 withdraws $31.00 from JA-2. (-) New Balance: $12407.00 Transaction #982
Agent DT2 deposits $9.00 into JA-2. (+) New Balance: $12416.00 Transaction #983
Agent DT0 deposits $381.00 into JA-2. (+) New Balance: $12797.00 Transaction #984
Agent WT6 withdraws $70.00 from JA-1. (-) New Balance: $12005.00 Transaction #986
Agent WT9 withdraws $26.00 from JA-2. (-) New Balance: $12771.00 Transaction #985
Agent WT3 withdraws $37.00 from JA-1. (-) New Balance: $11968.00 Transaction #987
TRANSFER --> Agent TR1 transferring $9.00 from JA-2 to JA-1 -- JA-2 Balance: $12749.00, JA-1 Balance: $11977.00 Transaction #989
Agent WT0 withdraws $13.00 from JA-2. (-) New Balance: $12749.00 Transaction #988
Agent WT3 withdraws $81.00 from JA-1. (-) New Balance: $11896.00 Transaction #990
Agent WT1 withdraws $71.00 from JA-2. (-) New Balance: $12678.00 Transaction #991
Agent WT4 withdraws $25.00 from JA-2. (-) New Balance: $12653.00 Transaction #992
Agent WT7 withdraws $36.00 from JA-1. (-) New Balance: $11860.00 Transaction #993
Agent WT3 withdraws $18.00 from JA-2. (-) New Balance: $12635.00 Transaction #994
Agent WT8 withdraws $59.00 from JA-1. (-) New Balance: $11801.00 Transaction #995
Agent DT2 deposits $319.00 into JA-2. (+) New Balance: $12954.00 Transaction #996
Agent WT6 withdraws $56.00 from JA-2. (-) New Balance: $12898.00 Transaction #997
Agent WT1 withdraws $81.00 from JA-1. (-) New Balance: $11720.00 Transaction #998
Agent WT0 withdraws $14.00 from JA-1. (-) New Balance: $11706.00 Transaction #999
Agent WT4 withdraws $51.00 from JA-2. (-) New Balance: $12847.00 Transaction #1000
Agent WT3 withdraws $13.00 from JA-1. (-) New Balance: $11693.00 Transaction #1001
Agent WT7 withdraws $25.00 from JA-2. (-) New Balance: $12822.00 Transaction #1002
Agent WT2 withdraws $23.00 from JA-1. (-) New Balance: $11670.00 Transaction #1003
Agent WT9 withdraws $47.00 from JA-2. (-) New Balance: $12775.00 Transaction #1004
Agent WT5 withdraws $74.00 from JA-1. (-) New Balance: $11596.00 Transaction #1005
Agent WT1 withdraws $90.00 from JA-1. (-) New Balance: $11506.00 Transaction #1006
Agent WT6 withdraws $29.00 from JA-2. (-) New Balance: $12746.00 Transaction #1007
Agent WT4 withdraws $94.00 from JA-1. (-) New Balance: $11412.00 Transaction #1008
* * * Flagged Transaction * * * Agent WT4 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent DT4 deposits $291.00 into JA-2. (+) New Balance: $13037.00 Transaction #1009
Agent DT4 deposits $216.00 into JA-2. (+) New Balance: $13253.00 Transaction #1010
Agent WT2 withdraws $65.00 from JA-1. (-) New Balance: $11347.00 Transaction #1011
Agent DT2 deposits $30.00 into JA-1. (+) New Balance: $11377.00 Transaction #1012
Agent DT1 deposits $561.00 into JA-2. (+) New Balance: $13814.00 Transaction #1013
* * * Flagged Transaction * * * Agent DT1 made a deposit over $450 USD - See Flagged Transaction Log
Agent WT8 withdraws $96.00 from JA-1. (-) New Balance: $11281.00 Transaction #1014
* * * Flagged Transaction * * * Agent WT8 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT6 withdraws $15.00 from JA-2. (-) New Balance: $13799.00 Transaction #1015
Agent WT3 withdraws $76.00 from JA-2. (-) New Balance: $13723.00 Transaction #1016
Agent WT7 withdraws $49.00 from JA-1. (-) New Balance: $11232.00 Transaction #1017
Agent WT9 withdraws $57.00 from JA-1. (-) New Balance: $11175.00 Transaction #1018
Agent WT0 withdraws $69.00 from JA-2. (-) New Balance: $13654.00 Transaction #1019
Agent DT3 deposits $350.00 into JA-2. (+) New Balance: $14004.00 Transaction #1020
Agent WT1 withdraws $25.00 from JA-2. (-) New Balance: $13979.00 Transaction #1021
Agent WT5 withdraws $73.00 from JA-2. (-) New Balance: $13906.00 Transaction #1022
Agent DT0 deposits $586.00 into JA-1. (+) New Balance: $11761.00 Transaction #1023
* * * Flagged Transaction * * * Agent DT0 made a deposit over $450 USD - See Flagged Transaction Log
Agent DT1 deposits $159.00 into JA-1. (+) New Balance: $11920.00 Transaction #1024
Agent DT2 deposits $229.00 into JA-1. (+) New Balance: $12149.00 Transaction #1025
Agent WT4 withdraws $61.00 from JA-2. (-) New Balance: $13845.00 Transaction #1026
TRANSFER --> Agent TR0 transferring $19.00 from JA-1 to JA-2 -- JA-1 Balance: $12130.00, JA-2 Balance: $13864.00 Transaction #1027
Agent WT6 withdraws $40.00 from JA-1. (-) New Balance: $12090.00 Transaction #1028
Agent WT0 withdraws $63.00 from JA-1. (-) New Balance: $12027.00 Transaction #1029
Agent WT9 withdraws $64.00 from JA-1. (-) New Balance: $11963.00 Transaction #1030
Agent DT2 deposits $321.00 into JA-1. (+) New Balance: $12284.00 Transaction #1031
Agent WT2 withdraws $79.00 from JA-2. (-) New Balance: $13785.00 Transaction #1032
Agent WT8 withdraws $7.00 from JA-2. (-) New Balance: $14044.00 Transaction #1034
Agent DT3 deposits $266.00 into JA-2. (+) New Balance: $14051.00 Transaction #1033
Agent WT6 withdraws $6.00 from JA-2. (-) New Balance: $14038.00 Transaction #1035
Agent WT3 withdraws $13.00 from JA-2. (-) New Balance: $14025.00 Transaction #1036
Agent WT7 withdraws $43.00 from JA-2. (-) New Balance: $13982.00 Transaction #1037
Agent WT1 withdraws $97.00 from JA-2. (-) New Balance: $13885.00 Transaction #1038
* * * Flagged Transaction * * * Agent WT1 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT0 withdraws $5.00 from JA-2. (-) New Balance: $13880.00 Transaction #1039

****************************************************************************************************

UNITED STATES DEPARTMENT OF TREASURY - BANK AUDIT BEGINNING...
	The total number of transactions since the last Internal Audit: 1040
	TREASURY DEPT AUDITOR FINDS CURRENT BALANCE FOR JA-1 TO BE: $12284.00
	TREASURY DEPT AUDITOR FINDS CURRENT BALANCE FOR JA-2 TO BE: $13880.00
	Treasury reports the total balance across all accounts is: $26164.00
UNITED STATES DEPARTMENT OF TREASURY - BANK AUDIT COMPLETED...

****************************************************************************************************

Agent DT4 deposits $474.00 into JA-2. (+) New Balance: $14354.00 Transaction #1041
****************************************************************************************************
INTERNAL BANK AUDIT BEGINNING...
* * * Flagged Transaction * * * Agent DT4 made a deposit over $450 USD - See Flagged Transaction Log
	The total number of transactions since the last Internal Audit: 1042
	INTERNAL AUDITOR FINDS CURRENT BALANCE FOR JA-1 TO BE: $12284.00
	INTERNAL AUDITOR FINDS CURRENT BALANCE FOR JA-2 TO BE: $14354.00
INTERNAL BANK AUDIT COMPLETED...
****************************************************************************************************
Agent WT0 withdraws $89.00 from JA-1. (-) New Balance: $12195.00 Transaction #1043
Agent DT1 deposits $453.00 into JA-2. (+) New Balance: $14807.00 Transaction #1044
* * * Flagged Transaction * * * Agent DT1 made a deposit over $450 USD - See Flagged Transaction Log
Agent WT6 withdraws $71.00 from JA-2. (-) New Balance: $14736.00 Transaction #1045
Agent WT9 withdraws $97.00 from JA-2. (-) New Balance: $14639.00 Transaction #1046
* * * Flagged Transaction * * * Agent WT9 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT4 withdraws $86.00 from JA-2. (-) New Balance: $14553.00 Transaction #1047
TRANSFER --> Agent TR0 transferring $49.00 from JA-2 to JA-1 -- JA-2 Balance: $14504.00, JA-1 Balance: $12244.00 Transaction #1048
Agent WT7 withdraws $32.00 from JA-2. (-) New Balance: $14472.00 Transaction #1049
Agent WT6 withdraws $91.00 from JA-2. (-) New Balance: $14381.00 Transaction #1050
* * * Flagged Transaction * * * Agent WT6 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT5 withdraws $75.00 from JA-1. (-) New Balance: $12169.00 Transaction #1051
Agent DT2 deposits $115.00 into JA-2. (+) New Balance: $14496.00 Transaction #1052
Agent WT5 withdraws $83.00 from JA-1. (-) New Balance: $12086.00 Transaction #1053
Agent WT8 withdraws $7.00 from JA-2. (-) New Balance: $14489.00 Transaction #1054
Agent WT2 withdraws $8.00 from JA-2. (-) New Balance: $14481.00 Transaction #1055
Agent WT1 withdraws $94.00 from JA-1. (-) New Balance: $11992.00 Transaction #1056
* * * Flagged Transaction * * * Agent WT1 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT8 withdraws $44.00 from JA-2. (-) New Balance: $14437.00 Transaction #1057
Agent WT7 withdraws $28.00 from JA-1. (-) New Balance: $11964.00 Transaction #1058
Agent WT9 withdraws $45.00 from JA-1. (-) New Balance: $11919.00 Transaction #1059
Agent WT6 withdraws $63.00 from JA-1. (-) New Balance: $11856.00 Transaction #1060
Agent WT3 withdraws $2.00 from JA-1. (-) New Balance: $11854.00 Transaction #1061
Agent DT0 deposits $83.00 into JA-1. (+) New Balance: $11937.00 Transaction #1062
Agent WT1 withdraws $82.00 from JA-2. (-) New Balance: $14355.00 Transaction #1064
Agent WT7 withdraws $96.00 from JA-1. (-) New Balance: $11841.00 Transaction #1063
* * * Flagged Transaction * * * Agent WT7 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent DT1 deposits $135.00 into JA-1. (+) New Balance: $11976.00 Transaction #1065
Agent DT0 deposits $369.00 into JA-2. (+) New Balance: $14724.00 Transaction #1066
TRANSFER --> Agent TR1 transferring $36.00 from JA-2 to JA-1 -- JA-2 Balance: $14688.00, JA-1 Balance: $12012.00 Transaction #1067
Agent WT0 withdraws $48.00 from JA-1. (-) New Balance: $11964.00 Transaction #1069
Agent WT4 withdraws $66.00 from JA-2. (-) New Balance: $14622.00 Transaction #1068
Agent DT3 deposits $364.00 into JA-2. (+) New Balance: $14986.00 Transaction #1070
Agent WT3 withdraws $54.00 from JA-2. (-) New Balance: $14932.00 Transaction #1071
Agent WT6 withdraws $67.00 from JA-1. (-) New Balance: $11897.00 Transaction #1072
Agent WT5 withdraws $99.00 from JA-1. (-) New Balance: $11798.00 Transaction #1073
* * * Flagged Transaction * * * Agent WT5 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT4 withdraws $36.00 from JA-2. (-) New Balance: $14896.00 Transaction #1074
Agent WT2 withdraws $8.00 from JA-2. (-) New Balance: $14888.00 Transaction #1075
Agent WT8 withdraws $30.00 from JA-1. (-) New Balance: $11768.00 Transaction #1076
Agent DT3 deposits $5.00 into JA-2. (+) New Balance: $14893.00 Transaction #1077
Agent WT9 withdraws $2.00 from JA-2. (-) New Balance: $14891.00 Transaction #1078
Agent WT3 withdraws $87.00 from JA-1. (-) New Balance: $11681.00 Transaction #1079
Agent WT2 withdraws $7.00 from JA-1. (-) New Balance: $11674.00 Transaction #1080
Agent WT9 withdraws $25.00 from JA-1. (-) New Balance: $11649.00 Transaction #1081
Agent WT3 withdraws $16.00 from JA-1. (-) New Balance: $11633.00 Transaction #1082
Agent WT6 withdraws $2.00 from JA-1. (-) New Balance: $11631.00 Transaction #1083
Agent WT7 withdraws $11.00 from JA-2. (-) New Balance: $14880.00 Transaction #1084
Agent WT9 withdraws $88.00 from JA-2. (-) New Balance: $14792.00 Transaction #1085
Agent DT2 deposits $592.00 into JA-1. (+) New Balance: $12223.00 Transaction #1086
Agent WT2 withdraws $13.00 from JA-2. (-) New Balance: $14779.00 Transaction #1087
* * * Flagged Transaction * * * Agent DT2 made a deposit over $450 USD - See Flagged Transaction Log
Agent DT1 deposits $48.00 into JA-2. (+) New Balance: $14827.00 Transaction #1088
Agent WT7 withdraws $61.00 from JA-1. (-) New Balance: $12162.00 Transaction #1089
Agent WT1 withdraws $83.00 from JA-2. (-) New Balance: $14744.00 Transaction #1090
Agent DT0 deposits $145.00 into JA-1. (+) New Balance: $12307.00 Transaction #1091
Agent DT4 deposits $117.00 into JA-1. (+) New Balance: $12424.00 Transaction #1092
Agent WT0 withdraws $24.00 from JA-2. (-) New Balance: $14720.00 Transaction #1093
Agent WT9 withdraws $37.00 from JA-1. (-) New Balance: $12387.00 Transaction #1094
Agent WT6 withdraws $85.00 from JA-1. (-) New Balance: $12302.00 Transaction #1095
Agent DT3 deposits $164.00 into JA-1. (+) New Balance: $12466.00 Transaction #1096
Agent WT7 withdraws $34.00 from JA-2. (-) New Balance: $14686.00 Transaction #1097
Agent WT5 withdraws $1.00 from JA-2. (-) New Balance: $14685.00 Transaction #1098
Agent WT7 withdraws $46.00 from JA-2. (-) New Balance: $14639.00 Transaction #1099
Agent WT5 withdraws $31.00 from JA-2. (-) New Balance: $14608.00 Transaction #1100
